DATE,W790RC1Q027SBEA
1960-01-01,29.189
1960-04-01,21.476
1960-07-01,21.359
1960-10-01,10.833
1961-01-01,13.205
1961-04-01,18.575
1961-07-01,24.059
1961-10-01,25.017
1962-01-01,29.382
1962-04-01,26.95
1962-07-01,28.104
1962-10-01,24.701
1963-01-01,28.296
1963-04-01,28.208
1963-07-01,30.458
1963-10-01,31.511
1964-01-01,32.909
1964-04-01,33.1
1964-07-01,34.588
1964-10-01,35.757
1965-01-01,45.789
1965-04-01,44.733
1965-07-01,47.505
1965-10-01,48.546
1966-01-01,57.435
1966-04-01,56.647
1966-07-01,56.044
1966-10-01,59.421
1967-01-01,55.581
1967-04-01,46.158
1967-07-01,48.685
1967-10-01,50.113
1968-01-01,52.901
1968-04-01,57.434
1968-07-01,52.149
1968-10-01,53.9
1969-01-01,62.023
1969-04-01,60.461
1969-07-01,63.524
1969-10-01,57.54
1970-01-01,52.328
1970-04-01,54.566
1970-07-01,54.194
1970-10-01,41.976
1971-01-01,59.794
1971-04-01,61.119
1971-07-01,61.097
1971-10-01,52.963
1972-01-01,61.689
1972-04-01,72.023
1972-07-01,74.715
1972-10-01,74.763
1973-01-01,83.38
1973-04-01,95.084
1973-07-01,87.905
1973-10-01,101.949
1974-01-01,87.435
1974-04-01,91.93
1974-07-01,79.265
1974-10-01,88.16
1975-01-01,45.359
1975-04-01,35.682
1975-07-01,48.196
1975-10-01,51.534
1976-01-01,70.803
1976-04-01,81.27
1976-07-01,82.952
1976-10-01,77.261
1977-01-01,89.38
1977-04-01,101.189
1977-07-01,117.169
1977-10-01,117.846
1978-01-01,121.16
1978-04-01,142.251
1978-07-01,153.69
1978-10-01,168.161
1979-01-01,172.541
1979-04-01,177.435
1979-07-01,173.261
1979-10-01,168.481
1980-01-01,170.983
1980-04-01,144.773
1980-07-01,105.604
1980-10-01,140.41
1981-01-01,198.389
1981-04-01,179.808
1981-07-01,217.837
1981-10-01,205.59
1982-01-01,142.771
1982-04-01,140.614
1982-07-01,132.665
1982-10-01,76.973
1983-01-01,74.326
1983-04-01,106.049
1983-07-01,127.123
1983-10-01,180.721
1984-01-01,242.442
1984-04-01,260.288
1984-07-01,274.319
1984-10-01,259.144
1985-01-01,229.572
1985-04-01,238.092
1985-07-01,222.408
1985-10-01,246.434
1986-01-01,234.016
1986-04-01,206.406
1986-07-01,174.185
1986-10-01,169.12
1987-01-01,188.731
1987-04-01,180.061
1987-07-01,171.298
1987-10-01,228.513
1988-01-01,180.274
1988-04-01,192.483
1988-07-01,189.655
1988-10-01,197.916
1989-01-01,231.679
1989-04-01,223.233
1989-07-01,209.461
1989-10-01,205.113
1990-01-01,207.794
1990-04-01,210.835
1990-07-01,197.394
1990-10-01,146.118
1991-01-01,123.462
1991-04-01,110.971
1991-07-01,117.882
1991-10-01,140.299
1992-01-01,103.688
1992-04-01,145.171
1992-07-01,149.841
1992-10-01,167.58
1993-01-01,185.55
1993-04-01,183.728
1993-07-01,165.281
1993-10-01,199.493
1994-01-01,231.183
1994-04-01,272.746
1994-07-01,251.721
1994-10-01,299.003
1995-01-01,311.785
1995-04-01,284.876
1995-07-01,262.859
1995-10-01,276.879
1996-01-01,277.02
1996-04-01,313.146
1996-07-01,352.912
1996-10-01,346.998
1997-01-01,371.209
1997-04-01,418.212
1997-07-01,430.187
1997-10-01,426.56
1998-01-01,467.328
1998-04-01,418.751
1998-07-01,435.721
1998-10-01,463.666
1999-01-01,501.648
1999-04-01,469.769
1999-07-01,488.636
1999-10-01,518.275
2000-01-01,477.949
2000-04-01,578.12
2000-07-01,548.56
2000-10-01,542.902
2001-01-01,414.895
2001-04-01,384.743
2001-07-01,336.012
2001-10-01,229.85
2002-01-01,268.145
2002-04-01,266.56
2002-07-01,253.738
2002-10-01,238.784
2003-01-01,232.334
2003-04-01,226.94
2003-07-01,254.188
2003-10-01,300.874
2004-01-01,288.018
2004-04-01,345.442
2004-07-01,365.526
2004-10-01,392.925
2005-01-01,440.005
2005-04-01,381.969
2005-07-01,384.265
2005-10-01,456.172
2006-01-01,486.45
2006-04-01,491.531
2006-07-01,506.393
2006-10-01,475.912
2007-01-01,470.942
2007-04-01,516.514
2007-07-01,525.852
2007-10-01,512.243
2008-01-01,453.905
2008-04-01,430.746
2008-07-01,389.049
2008-10-01,232.842
2009-01-01,-12.488
2009-04-01,-121.54
2009-07-01,-147.121
2009-10-01,5.526
2010-01-01,54.666
2010-04-01,144.972
2010-07-01,255.321
2010-10-01,234.113
2011-01-01,184.548
2011-04-01,247.597
2011-07-01,245.333
2011-10-01,400.263
2012-01-01,416.375
2012-04-01,459.453
2012-07-01,437.988
2012-10-01,394.421
2013-01-01,448.06
2013-04-01,445.5
2013-07-01,524.555
2013-10-01,539.304
2014-01-01,496.912
2014-04-01,592.673
2014-07-01,632.264
2014-10-01,620.376
2015-01-01,694.667
2015-04-01,665.704
2015-07-01,639.421
2015-10-01,591.647
2016-01-01,528.095
2016-04-01,499.232
2016-07-01,491.415
2016-10-01,548.307
2017-01-01,505.484
2017-04-01,549.561
2017-07-01,580.906
2017-10-01,605.796
2018-01-01,638.473
2018-04-01,606.634
2018-07-01,707.824
2018-10-01,703.69
2019-01-01,715.363
2019-04-01,717.868
2019-07-01,711.357
2019-10-01,627.364
2020-01-01,494.258
2020-04-01,8.609
2020-07-01,503.914
2020-10-01,550.615
2021-01-01,485.832
2021-04-01,390.742
2021-07-01,518.726
2021-10-01,784.187
2022-01-01,851.221
2022-04-01,775.312
2022-07-01,778.478
2022-10-01,893.983
2023-01-01,769.193
2023-04-01,808.258
2023-07-01,890.678
2023-10-01,874.983
2024-01-01,847.617
2024-04-01,943.344
